
> website-v2@2.0.0 dev
> next dev -H 0.0.0.0

 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
   ▲ Next.js 15.1.12
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ✓ Ready in 6.8s
 ○ Compiling / ...
 ✓ Compiled / in 17.9s (1630 modules)
 GET / 200 in 20962ms
 ✓ Compiled in 3s (794 modules)
 ✓ Compiled in 1440ms (794 modules)
 ✓ Compiled in 1339ms (794 modules)
 ✓ Compiled in 1196ms (794 modules)
 ✓ Compiled in 1070ms (794 modules)
 ✓ Compiled in 1113ms (794 modules)
 ✓ Compiled in 730ms (794 modules)
 ✓ Compiled in 705ms (794 modules)
 ✓ Compiled in 697ms (794 modules)
 ✓ Compiled in 632ms (794 modules)
 ✓ Compiled in 693ms (794 modules)
 ✓ Compiled in 632ms (794 modules)
 ✓ Compiled in 628ms (794 modules)
 ✓ Compiled in 630ms (794 modules)
 ✓ Compiled in 822ms (794 modules)
 ✓ Compiled in 857ms (794 modules)
 ✓ Compiled in 633ms (794 modules)
 ✓ Compiled in 667ms (794 modules)
 ✓ Compiled in 607ms (794 modules)
 ✓ Compiled in 553ms (794 modules)
 ✓ Compiled in 588ms (794 modules)
 ✓ Compiled in 547ms (794 modules)
 ✓ Compiled in 529ms (794 modules)
 ✓ Compiled in 563ms (794 modules)
 ✓ Compiled in 562ms (794 modules)
 ✓ Compiled in 559ms (794 modules)
 ✓ Compiled in 529ms (794 modules)
 ✓ Compiled in 551ms (794 modules)
 ✓ Compiled in 541ms (794 modules)
 ✓ Compiled in 569ms (794 modules)
 ✓ Compiled in 521ms (794 modules)
 ✓ Compiled in 570ms (794 modules)
 ✓ Compiled in 633ms (794 modules)
 ✓ Compiled in 601ms (794 modules)
 ✓ Compiled in 726ms (794 modules)
 ✓ Compiled in 872ms (794 modules)
 ✓ Compiled in 569ms (794 modules)
 ✓ Compiled in 590ms (794 modules)
 ✓ Compiled in 581ms (794 modules)
 ✓ Compiled in 530ms (794 modules)
 ✓ Compiled in 540ms (794 modules)
 ✓ Compiled in 548ms (794 modules)
 ✓ Compiled in 513ms (794 modules)
 ✓ Compiled in 556ms (794 modules)
 ✓ Compiled in 544ms (794 modules)
 ✓ Compiled in 613ms (794 modules)
 ✓ Compiled in 518ms (794 modules)
 ✓ Compiled in 534ms (794 modules)
 ✓ Compiled in 538ms (794 modules)
 ✓ Compiled in 582ms (794 modules)
 ✓ Compiled in 590ms (794 modules)
 ✓ Compiled in 610ms (794 modules)
 ✓ Compiled in 580ms (794 modules)
 ✓ Compiled in 516ms (794 modules)
 ✓ Compiled in 672ms (794 modules)
 ✓ Compiled in 855ms (794 modules)
 ✓ Compiled in 586ms (794 modules)
 ✓ Compiled in 546ms (794 modules)
 ✓ Compiled in 523ms (794 modules)
 ✓ Compiled in 535ms (794 modules)
 ✓ Compiled in 511ms (794 modules)
 ✓ Compiled in 535ms (794 modules)
 ✓ Compiled in 526ms (794 modules)
 ✓ Compiled in 523ms (794 modules)
 ✓ Compiled in 543ms (794 modules)
 ✓ Compiled in 515ms (794 modules)
 ✓ Compiled in 585ms (794 modules)
 ✓ Compiled in 563ms (794 modules)
 ✓ Compiled in 563ms (794 modules)
 ✓ Compiled in 585ms (794 modules)
 ✓ Compiled in 537ms (794 modules)
 ✓ Compiled in 528ms (794 modules)
 ✓ Compiled in 536ms (794 modules)
 ✓ Compiled in 538ms (794 modules)
 ✓ Compiled in 727ms (794 modules)
 ✓ Compiled in 729ms (794 modules)
 ✓ Compiled in 567ms (794 modules)
 ✓ Compiled in 534ms (794 modules)
 ✓ Compiled in 545ms (794 modules)
 ✓ Compiled in 558ms (794 modules)
 ✓ Compiled in 533ms (794 modules)
 ✓ Compiled in 538ms (794 modules)
 ✓ Compiled in 565ms (794 modules)
 ✓ Compiled in 550ms (794 modules)
 ✓ Compiled in 567ms (794 modules)
 ✓ Compiled in 558ms (794 modules)
 ✓ Compiled in 540ms (794 modules)
 ✓ Compiled in 533ms (794 modules)
 ✓ Compiled in 522ms (794 modules)
 ✓ Compiled in 529ms (794 modules)
 ✓ Compiled in 506ms (794 modules)
 ✓ Compiled in 520ms (794 modules)
 ✓ Compiled in 512ms (794 modules)
 ✓ Compiled in 540ms (794 modules)
 ✓ Compiled in 637ms (794 modules)
 ✓ Compiled in 753ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 369ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 687ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 406ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 389ms (794 modules)
 ✓ Compiled in 658ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 342ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 699ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 642ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 973ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 408ms (794 modules)
 ✓ Compiled in 437ms (794 modules)
 ✓ Compiled in 932ms (794 modules)
 ✓ Compiled in 1352ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 259ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 382ms (794 modules)
 ✓ Compiled in 642ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 255ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 699ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 264ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 522ms (794 modules)
 ✓ Compiled in 540ms (794 modules)
 ✓ Compiled in 602ms (794 modules)
 ✓ Compiled in 940ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 269ms (794 modules)
 ✓ Compiled in 261ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 265ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 263ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 372ms (794 modules)
 ✓ Compiled in 699ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 267ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 259ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 345ms (794 modules)
 ✓ Compiled in 935ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 354ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 361ms (794 modules)
 ✓ Compiled in 664ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 260ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 258ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 649ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 345ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 658ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
